Y_0,Y_1,Y_2,Y_3,X_0
1.869400000000000228e-01,5.503600000000000714e-01,1.212879999999999958e+00,1.546459999999999946e+00,-1.716790150557904182e+00
1.869099999999999928e-01,5.488100000000000200e-01,1.215090000000000003e+00,1.550789999999999891e+00,-1.686133183583655937e+00
1.867800000000000016e-01,5.475100000000000522e-01,1.217230000000000034e+00,1.555590000000000028e+00,-1.655476216609407691e+00
1.865700000000000136e-01,5.465700000000000003e-01,1.219320000000000181e+00,1.561299999999999910e+00,-1.624819249635159224e+00
1.862900000000000111e-01,5.460599999999999898e-01,1.221320000000000183e+00,1.568320000000000158e+00,-1.594162282660910979e+00
1.860499999999999932e-01,5.461099999999999843e-01,1.223279999999999923e+00,1.577039999999999997e+00,-1.563505315686662733e+00
1.860000000000000264e-01,5.467100000000000293e-01,1.225179999999999936e+00,1.587480000000000002e+00,-1.532848348712414488e+00
1.863299999999999956e-01,5.477899999999999991e-01,1.227000000000000091e+00,1.599189999999999889e+00,-1.502191381738166243e+00
1.871799999999999853e-01,5.492100000000000870e-01,1.228760000000000074e+00,1.610940000000000039e+00,-1.471534414763917775e+00
1.884099999999999941e-01,5.506900000000000128e-01,1.230470000000000175e+00,1.620560000000000000e+00,-1.440877447789669530e+00
1.896299999999999930e-01,5.513600000000000723e-01,1.232120000000000104e+00,1.625250000000000083e+00,-1.410220480815421285e+00
1.904700000000000004e-01,5.500099999999999989e-01,1.233720000000000150e+00,1.623150000000000093e+00,-1.379563513841173039e+00
1.907299999999999829e-01,5.465899999999999093e-01,1.235249999999999959e+00,1.615650000000000031e+00,-1.348906546866924794e+00
1.925099999999999867e-01,5.418600000000000083e-01,1.236729999999999885e+00,1.608190000000000008e+00,-1.318249579892676326e+00
1.948300000000000032e-01,5.370800000000000018e-01,1.238169999999999993e+00,1.606039999999999912e+00,-1.287592612918428081e+00
1.966700000000000115e-01,5.367899999999999894e-01,1.239559999999999995e+00,1.604489999999999972e+00,-1.256935645944179836e+00
1.975400000000000211e-01,5.327699999999999658e-01,1.240899999999999892e+00,1.595690000000000053e+00,-1.226278678969931590e+00
1.976600000000000024e-01,5.212200000000000166e-01,1.242199999999999971e+00,1.584960000000000147e+00,-1.195621711995683345e+00
1.980599999999999861e-01,5.155199999999999783e-01,1.243479999999999919e+00,1.581250000000000044e+00,-1.164964745021434878e+00
1.992700000000000027e-01,5.178399999999999670e-01,1.244729999999999892e+00,1.584640000000000049e+00,-1.134307778047186632e+00
1.998199999999999976e-01,5.198599999999999888e-01,1.245949999999999891e+00,1.586249999999999938e+00,-1.103650811072938387e+00
1.995299999999999851e-01,5.212799999999999656e-01,1.247179999999999955e+00,1.587450000000000028e+00,-1.072993844098690142e+00
1.992200000000000082e-01,5.219199999999999395e-01,1.248420000000000085e+00,1.587309999999999999e+00,-1.042336877124441896e+00
1.988499999999999990e-01,5.212600000000000566e-01,1.249670000000000059e+00,1.580440000000000067e+00,-1.011679910150193429e+00
1.989700000000000080e-01,5.194999999999999618e-01,1.250960000000000072e+00,1.572750000000000092e+00,-9.810229431759452945e-01
1.988499999999999990e-01,5.181999999999999940e-01,1.252320000000000100e+00,1.569260000000000099e+00,-9.503659762016969381e-01
1.986600000000000033e-01,5.168199999999999461e-01,1.253779999999999895e+00,1.570270000000000055e+00,-9.197090092274486928e-01
1.985200000000000020e-01,5.155199999999999783e-01,1.255339999999999900e+00,1.570310000000000095e+00,-8.890520422532003364e-01
1.985599999999999865e-01,5.140100000000000779e-01,1.257050000000000001e+00,1.566750000000000087e+00,-8.583950752789520910e-01
1.987400000000000000e-01,5.129100000000000881e-01,1.258960000000000079e+00,1.563010000000000010e+00,-8.277381083047038457e-01
1.987799999999999845e-01,5.126899999999999791e-01,1.261100000000000110e+00,1.562079999999999913e+00,-7.970811413304554893e-01
1.985800000000000065e-01,5.098799999999999999e-01,1.263510000000000133e+00,1.560410000000000075e+00,-7.664241743562072440e-01
1.986499999999999932e-01,5.079199999999999271e-01,1.266229999999999967e+00,1.554030000000000022e+00,-7.357672073819588876e-01
1.985599999999999865e-01,5.066300000000000248e-01,1.269309999999999938e+00,1.547949999999999937e+00,-7.051102404077106423e-01
1.978900000000000103e-01,5.042900000000000160e-01,1.272820000000000062e+00,1.545070000000000165e+00,-6.744532734334623969e-01
1.975999999999999979e-01,5.004100000000000215e-01,1.276780000000000026e+00,1.539329999999999865e+00,-6.437963064592140405e-01
1.972200000000000064e-01,4.960800000000000209e-01,1.281260000000000066e+00,1.532980000000000009e+00,-6.131393394849657952e-01
1.962500000000000078e-01,4.969000000000000083e-01,1.286289999999999933e+00,1.528259999999999952e+00,-5.824823725107174388e-01
1.953900000000000081e-01,4.973399999999999488e-01,1.291930000000000023e+00,1.540120000000000156e+00,-5.518254055364691935e-01
1.953599999999999781e-01,4.918300000000000449e-01,1.298220000000000152e+00,1.568179999999999907e+00,-5.211684385622209481e-01
1.939099999999999990e-01,4.835800000000000098e-01,1.305180000000000007e+00,1.601929999999999854e+00,-4.905114715879726472e-01
1.905300000000000049e-01,4.753800000000000248e-01,1.312850000000000072e+00,1.636449999999999960e+00,-4.598545046137243464e-01
1.863100000000000034e-01,4.682999999999999940e-01,1.321250000000000036e+00,1.667679999999999829e+00,-4.291975376394760455e-01
1.844500000000000028e-01,4.636600000000000166e-01,1.330400000000000027e+00,1.698299999999999921e+00,-3.985405706652277447e-01
1.859599999999999864e-01,4.623200000000000087e-01,1.340310000000000112e+00,1.737430000000000030e+00,-3.678836036909794438e-01
1.879200000000000037e-01,4.633100000000000551e-01,1.351040000000000019e+00,1.777300000000000102e+00,-3.372266367167311985e-01
1.885000000000000009e-01,4.663899999999999713e-01,1.362589999999999968e+00,1.817129999999999912e+00,-3.065696697424828976e-01
1.895700000000000163e-01,4.706299999999999928e-01,1.374820000000000153e+00,1.855459999999999887e+00,-2.759127027682345967e-01
1.892599999999999838e-01,4.704200000000000048e-01,1.387220000000000120e+00,1.890670000000000073e+00,-2.452557357939863236e-01
1.878100000000000047e-01,4.675000000000000266e-01,1.398879999999999901e+00,1.892909999999999870e+00,-2.145987688197380228e-01
1.869699999999999973e-01,4.649300000000000099e-01,1.408700000000000063e+00,1.877740000000000187e+00,-1.839418018454897219e-01
1.862699999999999911e-01,4.640100000000000335e-01,1.415650000000000075e+00,1.871580000000000021e+00,-1.532848348712414488e-01
1.837199999999999944e-01,4.657499999999999973e-01,1.419010000000000105e+00,1.878890000000000171e+00,-1.226278678969931618e-01
1.815599999999999992e-01,4.695899999999999519e-01,1.418570000000000109e+00,1.855820000000000025e+00,-9.197090092274486095e-02
1.823599999999999943e-01,4.722899999999999876e-01,1.415039999999999853e+00,1.828100000000000058e+00,-6.131393394849658091e-02
1.847300000000000053e-01,4.712600000000000122e-01,1.409899999999999931e+00,1.823309999999999764e+00,-3.065696697424829045e-02
1.884699999999999986e-01,4.730300000000000060e-01,1.404510000000000147e+00,1.826859999999999928e+00,0.000000000000000000e+00
1.929900000000000226e-01,4.679999999999999716e-01,1.399489999999999901e+00,1.821259999999999879e+00,3.065696697424829045e-02
1.969499999999999862e-01,4.464299999999999935e-01,1.394979999999999887e+00,1.820270000000000055e+00,6.131393394849658091e-02
1.997400000000000009e-01,4.207600000000000229e-01,1.391020000000000145e+00,1.819759999999999822e+00,9.197090092274486095e-02
1.975599999999999856e-01,3.978700000000000014e-01,1.387589999999999879e+00,1.796920000000000073e+00,1.226278678969931618e-01
1.955999999999999961e-01,3.727300000000000058e-01,1.384630000000000027e+00,1.731890000000000152e+00,1.532848348712414488e-01
1.953400000000000136e-01,3.502099999999999658e-01,1.382109999999999950e+00,1.693940000000000223e+00,1.839418018454897219e-01
1.953400000000000136e-01,3.494499999999999829e-01,1.379650000000000043e+00,1.667829999999999924e+00,2.145987688197380228e-01
1.939099999999999990e-01,3.492300000000000404e-01,1.377229999999999954e+00,1.637789999999999857e+00,2.452557357939863236e-01
1.927000000000000102e-01,3.527000000000000135e-01,1.374300000000000077e+00,1.610179999999999945e+00,2.759127027682345967e-01
1.925699999999999912e-01,3.565499999999999781e-01,1.370649999999999924e+00,1.588170000000000082e+00,3.065696697424828976e-01
1.944200000000000095e-01,3.583500000000000019e-01,1.366249999999999964e+00,1.572520000000000140e+00,3.372266367167311985e-01
1.981099999999999806e-01,3.563199999999999701e-01,1.360920000000000130e+00,1.562120000000000175e+00,3.678836036909794438e-01
2.026799999999999990e-01,3.523000000000000020e-01,1.354899999999999993e+00,1.554969999999999963e+00,3.985405706652277447e-01
2.072199999999999875e-01,3.481000000000000205e-01,1.348079999999999945e+00,1.549729999999999830e+00,4.291975376394760455e-01
2.112300000000000288e-01,3.505099999999999882e-01,1.340729999999999977e+00,1.548420000000000130e+00,4.598545046137243464e-01
2.146900000000000197e-01,3.558399999999999896e-01,1.332969999999999988e+00,1.551570000000000116e+00,4.905114715879726472e-01
2.177800000000000291e-01,3.601900000000000102e-01,1.324950000000000072e+00,1.557099999999999929e+00,5.211684385622209481e-01
2.205300000000000316e-01,3.666900000000000159e-01,1.316769999999999996e+00,1.562899999999999956e+00,5.518254055364691935e-01
2.228400000000000103e-01,3.793699999999999850e-01,1.308510000000000062e+00,1.568070000000000075e+00,5.824823725107174388e-01
2.245400000000000174e-01,3.928699999999999970e-01,1.300240000000000062e+00,1.572500000000000009e+00,6.131393394849657952e-01
2.255500000000000005e-01,3.993499999999999828e-01,1.291970000000000063e+00,1.576249999999999929e+00,6.437963064592140405e-01
2.259599999999999942e-01,4.013800000000000145e-01,1.283749999999999947e+00,1.579409999999999981e+00,6.744532734334623969e-01
2.258000000000000007e-01,4.030400000000000094e-01,1.275639999999999885e+00,1.582039999999999891e+00,7.051102404077106423e-01
2.250999999999999945e-01,4.050799999999999956e-01,1.267600000000000060e+00,1.584060000000000024e+00,7.357672073819588876e-01
2.240199999999999692e-01,4.063100000000000045e-01,1.259679999999999911e+00,1.585529999999999884e+00,7.664241743562072440e-01
2.226899999999999991e-01,4.061500000000000110e-01,1.251870000000000038e+00,1.586400000000000032e+00,7.970811413304554893e-01
2.212300000000000100e-01,4.046099999999999697e-01,1.244150000000000089e+00,1.586659999999999959e+00,8.277381083047038457e-01
2.197199999999999709e-01,4.019900000000000140e-01,1.236509999999999998e+00,1.586300000000000043e+00,8.583950752789520910e-01
2.181800000000000128e-01,3.985899999999999999e-01,1.228890000000000038e+00,1.585270000000000179e+00,8.890520422532003364e-01
2.166599999999999915e-01,3.947400000000000353e-01,1.221270000000000078e+00,1.583579999999999988e+00,9.197090092274486928e-01
2.151699999999999724e-01,3.906600000000000072e-01,1.213589999999999947e+00,1.581180000000000030e+00,9.503659762016969381e-01
2.137199999999999933e-01,3.865099999999999647e-01,1.205810000000000048e+00,1.578060000000000018e+00,9.810229431759452945e-01
2.123199999999999810e-01,3.823900000000000077e-01,1.197879999999999834e+00,1.574189999999999978e+00,1.011679910150193429e+00
2.109900000000000109e-01,3.783500000000000196e-01,1.189779999999999838e+00,1.569550000000000001e+00,1.042336877124441896e+00
2.097300000000000275e-01,3.743900000000000006e-01,1.181449999999999889e+00,1.564079999999999915e+00,1.072993844098690142e+00
2.085400000000000031e-01,3.705100000000000060e-01,1.172889999999999988e+00,1.557790000000000008e+00,1.103650811072938387e+00
2.074400000000000133e-01,3.666800000000000059e-01,1.164080000000000004e+00,1.550620000000000109e+00,1.134307778047186632e+00
2.064199999999999924e-01,3.628800000000000359e-01,1.155040000000000067e+00,1.542550000000000088e+00,1.164964745021434878e+00
2.054800000000000237e-01,3.590700000000000003e-01,1.145770000000000177e+00,1.533560000000000034e+00,1.195621711995683345e+00
2.046099999999999863e-01,3.552099999999999702e-01,1.136270000000000113e+00,1.523600000000000065e+00,1.226278678969931590e+00
2.038000000000000089e-01,3.513000000000000012e-01,1.126579999999999915e+00,1.512639999999999985e+00,1.256935645944179836e+00
2.030700000000000005e-01,3.473600000000000021e-01,1.116710000000000091e+00,1.500670000000000170e+00,1.287592612918428081e+00
2.023999999999999966e-01,3.434099999999999930e-01,1.106670000000000043e+00,1.487630000000000008e+00,1.318249579892676326e+00
2.018000000000000071e-01,3.395199999999999885e-01,1.096470000000000056e+00,1.473510000000000097e+00,1.348906546866924794e+00
2.012700000000000045e-01,3.357499999999999929e-01,1.086119999999999974e+00,1.458260000000000112e+00,1.379563513841173039e+00
2.008400000000000185e-01,3.321899999999999853e-01,1.075629999999999864e+00,1.441889999999999894e+00,1.410220480815421285e+00
2.004900000000000015e-01,3.288699999999999957e-01,1.064980000000000038e+00,1.424339999999999939e+00,1.440877447789669530e+00
2.002500000000000113e-01,3.258599999999999830e-01,1.054179999999999895e+00,1.405610000000000026e+00,1.471534414763917775e+00
2.001099999999999823e-01,3.232099999999999973e-01,1.043229999999999880e+00,1.385720000000000063e+00,1.502191381738166243e+00
2.000699999999999978e-01,3.209199999999999831e-01,1.032120000000000148e+00,1.364649999999999919e+00,1.532848348712414488e+00
2.001300000000000023e-01,3.190100000000000158e-01,1.020839999999999970e+00,1.342430000000000012e+00,1.563505315686662733e+00
2.002899999999999958e-01,3.175000000000000044e-01,1.009390000000000009e+00,1.319110000000000005e+00,1.594162282660910979e+00
2.005399999999999960e-01,3.163799999999999946e-01,9.977700000000000458e-01,1.294729999999999936e+00,1.624819249635159224e+00
2.008699999999999930e-01,3.156400000000000317e-01,9.859600000000000586e-01,1.269349999999999978e+00,1.655476216609407691e+00
2.012799999999999867e-01,3.152499999999999747e-01,9.739600000000000479e-01,1.243060000000000054e+00,1.686133183583655937e+00
2.017599999999999949e-01,3.151700000000000057e-01,9.617499999999999938e-01,1.215929999999999955e+00,1.716790150557904182e+00
